arise
   ⬜⬜⬜⬜⬜1 blond
     🟩🟩🟩⬜⬜2 fiery
   ⬜🟨🟨⬜🟩1 ridge
     🟨🟨⬜⬜🟩2 eerie
     🟨🟩⬜⬜🟩2 fibre
     🟨🟩🟨🟩🟩2 dirge
     🟩🟩⬜⬜🟩2 rifle
   ⬜🟨🟨🟨⬜1 apron
     ⬜⬜🟨⬜⬜2 risky
     ⬜⬜🟨🟩⬜2 visor
     ⬜⬜🟩⬜⬜2 virus
     ⬜🟨🟩⬜⬜2 strip
     ⬜🟩🟩⬜⬜2 sprig
   ⬜🟨🟨🟨🟨1 ramen
     🟨⬜⬜🟨⬜2 serif
     🟨⬜⬜🟩⬜2 wiser
     🟨⬜⬜🟩🟩2 siren
     🟨⬜🟨🟩⬜2 miser
     🟩⬜⬜🟨🟩2 resin
     🟩⬜⬜🟩⬜2 riser
     🟩⬜⬜🟩🟩2 risen
   ⬜🟨🟨🟩⬜1 first
   ⬜🟨🟨🟩🟩1 rinse
   ⬜🟨🟩⬜⬜1 blunt
     ⬜⬜⬜⬜⬜2 chirp
     ⬜⬜⬜⬜🟨2 third
     ⬜⬜⬜🟩⬜2 rhino
     ⬜⬜🟨⬜⬜2 quirk
     ⬜🟨⬜⬜⬜2 whirl
     ⬜🟨⬜⬜🟨2 twirl
     ⬜🟩⬜⬜🟩2 flirt
   ⬜🟨🟩⬜🟨1 apnea
     ⬜⬜⬜🟨⬜2 weird
     ⬜⬜⬜🟩⬜2 flier
     ⬜⬜🟨🟨⬜2 reign
     ⬜🟨⬜🟩⬜2 plier
   ⬜🟨🟩🟨⬜1 shirk
     🟩⬜🟩🟩⬜2 swirl
     🟩⬜🟩🟩🟨2 skirt
     🟩⬜🟩🟩🟩2 smirk
     🟩🟩🟩🟩⬜2 shirt
   ⬜🟨🟩🟨🟨1 skier
   ⬜🟨🟩🟨🟩1 shire
     🟩⬜🟩🟩🟩2 spire
   ⬜🟩⬜⬜⬜1 plunk
     ⬜⬜⬜⬜⬜2 brood
       ⬜🟩🟩⬜⬜3 froth
       ⬜🟩🟩⬜🟩3 crowd
       ⬜🟩🟩🟩⬜3 groom
       🟩🟩🟩⬜⬜3 broth
       🟩🟩🟩🟩⬜3 broom
     ⬜⬜⬜⬜🟩2 crock
       ⬜🟩🟩⬜🟩3 brook
       ⬜🟩🟩🟩🟩3 frock
       🟩🟩🟩⬜🟩3 crook
     ⬜⬜⬜🟨⬜2 badge
       ⬜⬜⬜⬜⬜3 crown
         ⬜🟩🟩🟩🟩4 frown
       ⬜⬜⬜🟨⬜3 grown
       ⬜⬜🟨⬜⬜3 drown
       🟩⬜⬜⬜⬜3 brown
     ⬜⬜⬜🟩⬜2 bawdy
       ⬜⬜⬜⬜⬜3 front
       ⬜⬜⬜⬜🟩3 crony
       ⬜⬜⬜🟨⬜3 frond
       ⬜⬜🟨⬜⬜3 wrong
     ⬜⬜🟨⬜⬜2 grout
       ⬜🟩🟩🟩🟩3 trout
     ⬜⬜🟩⬜⬜2 abate
       ⬜⬜⬜⬜⬜3 gruff
       ⬜⬜⬜🟩⬜3 truth
       ⬜🟨⬜⬜⬜3 crumb
     ⬜⬜🟩⬜🟩2 truck
     ⬜⬜🟩🟩⬜2 brunt
       ⬜🟩🟩🟩⬜3 wrung
       ⬜🟩🟩🟩🟩3 grunt
     ⬜⬜🟩🟩🟩2 drunk
       ⬜🟩🟩🟩🟩3 trunk
     ⬜🟨⬜⬜⬜2 droll
       ⬜🟩⬜🟩⬜3 wryly
       ⬜🟩🟩⬜🟩3 growl
       ⬜🟩🟩🟩🟩3 troll
       🟩🟩⬜🟩⬜3 dryly
       🟩🟩🟩⬜🟩3 drool
     ⬜🟨🟩⬜⬜2 truly
     🟨⬜⬜⬜⬜2 crypt
       ⬜🟩⬜🟨⬜3 droop
       ⬜🟩⬜🟨🟨3 troop
     🟨⬜🟨⬜⬜2 croup
       ⬜🟩🟩🟩🟩3 group
     🟨⬜🟩⬜⬜2 crump
       ⬜🟩🟩🟩🟩3 trump
     🟩⬜⬜⬜⬜2 proof
       🟩🟩🟩⬜⬜3 proxy
     🟩⬜⬜🟩⬜2 prong
     🟩⬜🟨⬜⬜2 proud
     🟩🟨⬜⬜⬜2 prowl
   ⬜🟩⬜⬜🟨1 credo
     ⬜🟩🟨⬜⬜2 erupt
       🟨🟩🟩⬜⬜3 gruel
       🟨🟩🟩⬜🟨3 truer
     ⬜🟩🟨⬜🟨2 error
     ⬜🟩🟨🟨⬜2 dryer
     ⬜🟩🟨🟨🟨2 order
     ⬜🟩🟩⬜⬜2 green
       ⬜🟩🟩🟩⬜3 freer
       ⬜🟩🟩🟩🟩3 preen
       🟩🟩🟩🟩⬜3 greet
     ⬜🟩🟩🟨⬜2 bagel
       ⬜⬜⬜🟨⬜3 trend
       ⬜⬜⬜🟩⬜3 freed
       ⬜⬜🟨🟩⬜3 greed
       🟩⬜⬜🟩⬜3 breed
     🟨🟩🟩⬜⬜2 erect
       ⬜🟩🟩🟩⬜3 wreck
     🟩🟩🟨⬜⬜2 cruel
     🟩🟩🟩⬜⬜2 creek
       🟩🟩🟩⬜⬜3 crept
       🟩🟩🟩🟩⬜3 creep
     🟩🟩🟩🟨⬜2 creed
   ⬜🟩⬜⬜🟩1 adept
     ⬜⬜🟨⬜⬜2 began
       ⬜🟨⬜⬜⬜3 froze
       ⬜🟨⬜⬜🟨3 crone
       ⬜🟨🟨⬜⬜3 grove
       🟩🟨⬜⬜⬜3 broke
     ⬜⬜🟨⬜🟨2 brute
       ⬜🟩⬜🟨🟩3 trove
       ⬜🟩⬜🟩🟩3 wrote
       ⬜🟩🟩🟨🟩3 truce
     ⬜⬜🟨🟨⬜2 above
       ⬜⬜⬜⬜🟩3 prune
       ⬜⬜🟩⬜🟩3 prone
       ⬜⬜🟩🟩🟩3 prove
       ⬜🟨🟩⬜🟩3 probe
     ⬜⬜🟨🟩⬜2 grope
     ⬜⬜🟨🟩🟨2 trope
     ⬜⬜🟩⬜⬜2 creme
     ⬜⬜🟩🟩⬜2 crepe
     ⬜🟨🟨⬜⬜2 drone
       🟨🟩⬜⬜🟩3 crude
       🟨🟩🟩⬜🟩3 erode
       🟩🟩🟩⬜🟩3 drove
     ⬜🟨🟨🟨⬜2 prude
   ⬜🟩⬜🟩⬜1 crust
     ⬜🟩⬜🟩⬜2 dross
       ⬜🟩🟩🟩🟩3 gross
     ⬜🟩⬜🟩🟩2 frost
       ⬜🟩⬜🟩🟩3 tryst
     ⬜🟩🟩🟩⬜2 brush
     ⬜🟩🟩🟩🟨2 truss
     ⬜🟩🟩🟩🟩2 trust
     🟩🟩⬜🟩⬜2 cross
     🟩🟩🟩🟩⬜2 crush
   ⬜🟩⬜🟩🟨1 ditch
     ⬜⬜⬜⬜⬜2 press
     ⬜⬜⬜⬜🟩2 fresh
     ⬜⬜⬜🟨⬜2 cress
     ⬜⬜🟨⬜⬜2 wrest
     ⬜⬜🟨🟨⬜2 crest
     🟩⬜⬜⬜⬜2 dress
   ⬜🟩⬜🟩🟩1 prose
   ⬜🟩🟨⬜⬜1 orbit
     ⬜🟩⬜🟩⬜2 druid
     ⬜🟩⬜🟩🟩2 fruit
     🟨🟩⬜🟨⬜2 irony
     🟨🟩⬜🟩⬜2 groin
     🟨🟩⬜🟩🟩2 droit
     🟨🟩🟨🟩⬜2 broil
   ⬜🟩🟩⬜⬜1 plank
     ⬜⬜⬜⬜⬜2 drift
       ⬜🟩🟩⬜⬜3 grimy
       ⬜🟩🟩🟨🟨3 fritz
     ⬜⬜⬜⬜🟩2 abate
       ⬜⬜⬜⬜⬜3 crick
       ⬜⬜⬜🟨⬜3 trick
       ⬜🟨⬜⬜⬜3 brick
     ⬜⬜⬜🟩⬜2 bring
       ⬜🟩🟩🟩🟨3 grind
       ⬜🟩🟩🟩🟩3 wring
       🟩🟩🟩🟩⬜3 briny
     ⬜⬜⬜🟩🟩2 brink
       ⬜🟩🟩🟩🟩3 drink
     ⬜🟨⬜⬜⬜2 adage
       ⬜⬜⬜⬜⬜3 frill
       ⬜⬜⬜🟨⬜3 grill
       ⬜🟨⬜⬜⬜3 drill
     ⬜🟨⬜⬜🟨2 krill
     🟨⬜⬜⬜⬜2 crimp
     🟩⬜⬜⬜⬜2 primo
       🟩🟩🟩⬜⬜3 privy
       🟩🟩🟩⬜🟨3 prior
     🟩⬜⬜⬜🟩2 prick
     🟩⬜⬜🟩⬜2 print
   ⬜🟩🟩⬜🟨1 ditch
     ⬜🟨⬜⬜⬜2 brief
       ⬜🟩🟩🟩🟩3 grief
     ⬜🟨⬜🟨⬜2 crier
     🟨🟨⬜⬜⬜2 fried
       ⬜🟩🟩🟩🟩3 pried
     🟨🟨⬜🟨⬜2 cried
     🟨🟨🟨⬜⬜2 tried
     🟩🟨⬜⬜⬜2 dried
       🟩🟩🟩🟩⬜3 drier
   ⬜🟩🟩⬜🟩1 plumb
     ⬜⬜⬜⬜⬜2 trice
       ⬜🟩🟩⬜🟩3 drive
       🟨🟩🟩⬜🟩3 write
       🟩🟩🟩⬜🟩3 trite
     ⬜⬜⬜⬜🟨2 bland
       🟨⬜⬜⬜⬜3 tribe
       🟩⬜⬜⬜⬜3 bribe
       🟩⬜⬜⬜🟨3 bride
       🟩⬜⬜🟩⬜3 brine
     ⬜⬜⬜🟩⬜2 crime
       ⬜🟩🟩🟩🟩3 grime
     ⬜⬜🟨⬜⬜2 urine
     🟨⬜⬜⬜⬜2 gripe
       ⬜🟩🟩🟩🟩3 tripe
     🟩⬜⬜⬜⬜2 acrid
       ⬜⬜🟨🟨⬜3 prize
       ⬜⬜🟨🟨🟨3 pride
       ⬜🟨🟨🟨⬜3 price
     🟩⬜⬜🟩⬜2 prime
   ⬜🟩🟩🟩⬜1 aback
     ⬜⬜⬜⬜⬜2 prism
       ⬜🟩🟩🟩⬜3 wrist
     ⬜⬜⬜⬜🟩2 frisk
     ⬜⬜⬜🟨⬜2 crisp
     ⬜🟨⬜⬜🟩2 brisk
   🟨⬜⬜⬜⬜1 candy
     ⬜🟨⬜⬜⬜2 bloat
       ⬜⬜⬜🟨⬜3 guava
       ⬜⬜🟨🟩🟨3 topaz
       ⬜⬜🟩🟨🟨3 quota
       ⬜🟨⬜🟨⬜3 qualm
       ⬜🟨⬜🟩⬜3 pupal
       ⬜🟨🟨🟨⬜3 koala
         🟨🟩⬜🟨🟩4 polka
       ⬜🟨🟨🟨🟨3 loath
       ⬜🟨🟨🟩⬜3 offal
       ⬜🟨🟨🟩🟨3 total
       ⬜🟩⬜🟨⬜3 llama
         ⬜🟩🟩⬜🟩4 plaza
       ⬜🟩🟩🟩🟩3 float
         ⬜🟩🟩🟩🟩4 gloat
       🟨🟨⬜🟩🟨3 tubal
     ⬜🟨⬜⬜🟨2 bylaw
       ⬜🟨🟨🟩⬜3 loyal
     ⬜🟨⬜⬜🟩2 flaky
       ⬜🟨🟩⬜🟩3 loamy
       🟩⬜🟩⬜🟩3 foamy
     ⬜🟨⬜🟨⬜2 dogma
       🟨🟩⬜⬜🟩3 vodka
       🟨🟩⬜🟨🟨3 modal
     ⬜🟨⬜🟨🟩2 today
     ⬜🟨🟨⬜⬜2 blank
       ⬜⬜🟨🟨⬜3 human
         ⬜⬜🟩🟩🟩4 woman
       ⬜⬜🟩🟩⬜3 twang
       ⬜⬜🟩🟩🟩3 thank
       ⬜🟩🟩🟩⬜3 plant
       ⬜🟩🟩🟩🟩3 flank
         ⬜🟩🟩🟩🟩4 plank
     ⬜🟨🟨🟨⬜2 bland
       ⬜⬜🟨🟨🟩3 nomad
       ⬜🟩🟩🟩🟩3 gland
     ⬜🟨🟩⬜⬜2 junta
       ⬜⬜🟩⬜🟨3 zonal
       ⬜⬜🟩🟨🟨3 tonal
       ⬜⬜🟩🟨🟩3 tonga
     ⬜🟨🟩🟨⬜2 gonad
     ⬜🟩⬜⬜⬜2 begat
       ⬜⬜⬜🟨⬜3 kappa
         ⬜🟩⬜⬜🟩4 mamma
       ⬜⬜⬜🟨🟨3 waltz
       ⬜⬜⬜🟨🟩3 fault
         ⬜🟩🟩🟩🟩4 vault
       ⬜⬜⬜🟩⬜3 papal
       ⬜⬜⬜🟩🟨3 fatal
       ⬜⬜🟨🟨⬜3 gamma
         🟨🟩⬜⬜⬜4 laugh
       ⬜⬜🟨🟨🟩3 gamut
       ⬜⬜🟩🟨⬜3 magma
       🟨⬜⬜🟨⬜3 mambo
       🟨⬜⬜🟨🟨3 taboo
     ⬜🟩⬜⬜🟨2 bayou
       ⬜🟩🟩⬜⬜3 kayak
     ⬜🟩⬜⬜🟩2 blitz
       ⬜⬜⬜⬜⬜3 agape
         🟨⬜⬜⬜⬜4 mammy
         🟨⬜⬜🟩⬜4 happy
         🟨🟨⬜⬜⬜4 gawky
       ⬜⬜⬜⬜🟨3 jazzy
       ⬜⬜⬜🟨⬜3 taffy
       ⬜⬜⬜🟩⬜3 proof
         ⬜⬜⬜⬜⬜4 tatty
         ⬜⬜⬜⬜🟨4 fatty
         🟩⬜⬜⬜⬜4 patty
       ⬜🟨⬜⬜⬜3 gayly
       ⬜🟨⬜🟨⬜3 tally
       🟨⬜⬜🟨⬜3 tabby
       🟩⬜⬜⬜⬜3 baggy
       🟩⬜⬜🟩⬜3 batty
       🟩🟨⬜⬜⬜3 balmy
     ⬜🟩⬜🟨⬜2 datum
       🟨🟩⬜⬜🟩3 madam
     ⬜🟩⬜🟨🟩2 badly
       ⬜🟩🟨🟩🟩3 dally
       ⬜🟩🟩🟩🟩3 madly
     ⬜🟩⬜🟩🟩2 debug
       🟨⬜⬜⬜⬜3 paddy
       🟨⬜⬜🟨🟨3 gaudy
       🟨⬜🟨⬜⬜3 bawdy
       🟩⬜⬜⬜⬜3 daddy
     ⬜🟩🟨⬜⬜2 thing
       ⬜⬜⬜🟨⬜3 naval
       ⬜⬜⬜🟨🟨3 pagan
         ⬜🟩🟩⬜🟩4 wagon
       ⬜⬜⬜🟩⬜3 fauna
       🟨⬜⬜🟨⬜3 baton
         ⬜🟩🟩⬜🟨4 natal
       🟨⬜⬜🟩⬜3 jaunt
         ⬜🟩🟩🟩🟩4 vaunt
       🟨⬜⬜🟩🟨3 gaunt
       🟨🟨⬜🟩⬜3 haunt
       🟩⬜⬜🟨⬜3 talon
       🟩⬜⬜🟩⬜3 taunt
     ⬜🟩🟨⬜🟩2 tawny
     ⬜🟩🟨🟨⬜2 daunt
     ⬜🟩🟩⬜⬜2 manga
       ⬜🟩🟩⬜⬜3 banjo
       ⬜🟩🟩⬜🟨3 banal
       ⬜🟩🟩🟩⬜3 tango
       🟩🟩🟩🟩⬜3 mango
     ⬜🟩🟩⬜🟩2 agent
       🟨⬜⬜🟨⬜3 lanky
         🟨🟩🟩⬜🟩4 manly
       🟨⬜⬜🟩⬜3 fanny
         ⬜🟩🟩🟩🟩4 nanny
       🟨🟨⬜🟨⬜3 mangy
       🟨🟨⬜🟨🟨3 tangy
     ⬜🟩🟩🟩🟩2 dandy
       ⬜🟩🟩🟩🟩3 handy
     🟨🟨⬜⬜⬜2 focal
       ⬜⬜🟨🟨⬜3 quack
         ⬜⬜🟩🟩🟩4 whack
       ⬜⬜🟨🟨🟨3 black
       ⬜🟨🟨🟩🟩3 octal
       ⬜🟩🟩🟨⬜3 mocha
       ⬜🟩🟩🟩🟩3 local
         ⬜🟩🟩🟩🟩4 vocal
       🟩⬜🟨🟨🟨3 flack
     🟨🟨🟨⬜⬜2 knack
     🟨🟩⬜⬜⬜2 below
       ⬜⬜⬜⬜⬜3 ample
         🟨⬜⬜⬜⬜4 hatch
         🟨⬜🟨⬜⬜4 patch
         🟨🟨⬜⬜⬜4 match
       ⬜⬜⬜⬜🟨3 watch
       ⬜⬜⬜⬜🟩3 macaw
       ⬜⬜⬜🟨⬜3 macho
       ⬜⬜⬜🟩⬜3 havoc
       ⬜⬜🟨⬜⬜3 latch
       🟩⬜⬜⬜⬜3 batch
     🟨🟩⬜⬜🟨2 yacht
     🟨🟩⬜⬜🟩2 tacky
       ⬜🟩🟩🟩🟩3 wacky
     🟨🟩🟨⬜⬜2 bacon
     🟨🟩🟩⬜🟩2 fancy
     🟩🟨⬜⬜⬜2 bloom
       ⬜⬜⬜⬜⬜3 chaff
       ⬜⬜⬜⬜🟨3 champ
       ⬜⬜🟨⬜⬜3 coach
       ⬜⬜🟨⬜🟨3 comma
       ⬜⬜🟨🟩⬜3 cocoa
       ⬜🟨⬜⬜⬜3 chalk
       ⬜🟩⬜⬜⬜3 clack
       ⬜🟩⬜⬜🟨3 clamp
       ⬜🟩🟩⬜⬜3 cloak
     🟩🟨🟨⬜⬜2 clang
       🟩⬜🟩🟩⬜3 chant
       🟩🟩🟩🟩⬜3 clank
     🟩🟩⬜⬜⬜2 aback
       🟨⬜⬜🟨⬜3 caput
       🟨⬜⬜🟨🟩3 caulk
       🟨⬜⬜🟩⬜3 catch
       🟨⬜🟨🟨⬜3 cacao
       🟨🟨🟨🟨⬜3 cabal
     🟩🟩⬜⬜🟩2 cabby
       🟩🟩⬜⬜🟩3 catty
     🟩🟩⬜🟩🟩2 caddy
     🟩🟩🟩⬜⬜2 canal
       🟩🟩🟩⬜⬜3 canon
     🟩🟩🟩⬜🟩2 canny
   🟨⬜⬜⬜🟨1 metal
     ⬜🟨⬜🟨⬜2 axion
       🟨⬜⬜⬜⬜3 cagey
       🟨⬜⬜⬜🟨3 hyena
       🟨⬜⬜⬜🟩3 haven
       🟨⬜⬜🟨🟩3 oaken
       🟨🟨⬜⬜🟩3 waxen
     ⬜🟨⬜🟨🟨2 laden
     ⬜🟨⬜🟨🟩2 aping
       🟨⬜⬜⬜⬜3 hazel
         ⬜🟩⬜🟩🟩4 label
       🟨⬜⬜⬜🟨3 bagel
         ⬜🟩🟨🟩🟩4 gavel
       🟨⬜⬜🟨⬜3 navel
       🟨🟨⬜⬜⬜3 lapel
       🟨🟨⬜🟨⬜3 panel
     ⬜🟨⬜🟩⬜2 cheap
       ⬜⬜🟩🟩⬜3 knead
       🟨⬜🟩🟩⬜3 ocean
     ⬜🟨⬜🟩🟨2 aping
       🟨⬜⬜⬜⬜3 bleak
       🟨⬜⬜🟨⬜3 clean
       🟨⬜⬜🟨🟨3 glean
       🟨🟨⬜⬜⬜3 plead
     ⬜🟨⬜🟩🟩2 equal
     ⬜🟨🟨🟨⬜2 bacon
       ⬜🟨⬜⬜⬜3 theta
       ⬜🟨🟨⬜⬜3 exact
       ⬜🟨🟨⬜🟨3 enact
       ⬜🟩⬜⬜🟩3 taken
       ⬜🟩🟨⬜⬜3 cadet
       ⬜🟩🟩⬜⬜3 facet
     ⬜🟨🟨🟨🟨2 exalt
       🟨⬜🟨🟨🟩3 valet
     ⬜🟨🟨🟩⬜2 cheat
       ⬜⬜🟩🟩🟨3 tweak
       ⬜🟩🟩🟩🟩3 wheat
     ⬜🟨🟨🟩🟨2 beech
       ⬜⬜🟩⬜⬜3 pleat
       ⬜⬜🟩🟨⬜3 cleat
       ⬜🟨⬜🟨⬜3 eclat
       🟩⬜🟩⬜⬜3 bleat
     ⬜🟨🟩🟨⬜2 eaten
     ⬜🟩⬜🟨⬜2 beady
       ⬜🟩🟩⬜⬜3 peach
       ⬜🟩🟩⬜🟩3 heavy
       ⬜🟩🟩🟩🟩3 heady
       🟩🟩🟩⬜⬜3 beach
     ⬜🟩⬜🟨🟨2 leafy
       🟨🟩🟨🟨⬜3 fella
       🟩🟩🟩⬜⬜3 leach
       🟩🟩🟩⬜🟩3 leaky
     ⬜🟩⬜🟩⬜2 began
       ⬜🟩⬜🟩⬜3 decay
       ⬜🟩⬜🟩🟩3 pecan
       ⬜🟩🟩🟩🟩3 vegan
       🟨🟩⬜🟩⬜3 kebab
     ⬜🟩⬜🟩🟨2 delay
     ⬜🟩⬜🟩🟩2 candy
       ⬜🟨⬜⬜⬜3 legal
       ⬜🟨⬜🟨⬜3 pedal
       ⬜🟨🟩⬜⬜3 penal
       🟨🟨⬜⬜⬜3 fecal
       🟨🟨⬜🟨⬜3 decal
     ⬜🟩🟨🟨⬜2 death
       ⬜🟩🟩🟨🟩3 teach
       ⬜🟩🟩🟩🟩3 heath
     ⬜🟩🟨🟨🟨2 leant
       🟨🟩🟨⬜🟨3 delta
       🟨🟩🟩⬜🟩3 dealt
       🟩🟩🟩⬜🟩3 leapt
     ⬜🟩🟨🟩⬜2 begat
     ⬜🟩🟩🟩🟩2 fetal
       ⬜🟩🟩🟩🟩3 petal
     🟨🟨⬜🟨⬜2 cameo
       ⬜🟨🟨🟨⬜3 enema
       ⬜🟨🟨🟨🟨3 omega
     🟨🟨⬜🟨🟩2 camel
     🟨🟨⬜🟩🟨2 gleam
     🟩🟨🟩🟨⬜2 matey
     🟩🟩⬜🟨⬜2 mecca
     🟩🟩⬜🟨🟨2 mealy
     🟩🟩⬜🟩🟩2 medal
     🟩🟩🟨🟨⬜2 meant
       🟩🟩🟩⬜🟨3 meaty
   🟨⬜⬜⬜🟩1 cable
     ⬜🟨⬜⬜🟩2 heave
       ⬜⬜🟩⬜🟩3 quake
       ⬜⬜🟩🟨🟩3 ovate
       ⬜⬜🟩🟩🟩3 knave
       ⬜🟨🟩🟨🟩3 evade
       ⬜🟩🟩🟩🟩3 weave
     ⬜🟨⬜🟨🟩2 feign
       ⬜🟨⬜⬜⬜3 elate
         ⬜🟩🟩🟩🟩4 plate
       ⬜🟨⬜⬜🟨3 plane
       ⬜🟨⬜🟨⬜3 glade
         🟩🟩🟩⬜🟩4 glaze
       ⬜🟩⬜⬜⬜3 leave
       🟩🟨⬜⬜⬜3 flake
         🟩🟩🟩⬜🟩4 flame
     ⬜🟨⬜🟩🟩2 whale
     ⬜🟨🟨🟨🟩2 admin
       🟨⬜⬜⬜⬜3 blaze
       🟨⬜🟨⬜⬜3 blame
       🟨🟨⬜⬜⬜3 blade
     ⬜🟩⬜⬜🟩2 bough
       ⬜⬜⬜⬜⬜3 payee
       ⬜⬜⬜🟨⬜3 gaffe
       ⬜⬜⬜🟩⬜3 mange
       ⬜⬜🟨🟨⬜3 vague
       ⬜⬜🟩⬜⬜3 mauve
       ⬜⬜🟩⬜🟨3 haute
       ⬜⬜🟩🟨⬜3 gauze
       ⬜⬜🟩🟩⬜3 gauge
     ⬜🟩⬜🟨🟩2 halve
       ⬜🟩🟨⬜🟩3 latte
       ⬜🟩🟩🟨🟩3 value
       ⬜🟩🟩🟩🟩3 valve
       🟨🟩🟨⬜🟩3 lathe
     ⬜🟩⬜🟩🟩2 adage
       🟨⬜⬜⬜🟩3 maple
       🟨⬜⬜🟨🟩3 eagle
       🟨🟨⬜⬜🟩3 ladle
     ⬜🟩🟨⬜🟩2 badge
       🟨🟩⬜⬜🟩3 maybe
       🟩🟩⬜⬜🟩3 bathe
     ⬜🟩🟩🟩🟩2 fable
       ⬜🟩🟩🟩🟩3 table
     🟨🟨⬜⬜🟩2 peace
     🟨🟨⬜🟨🟩2 place
     🟨🟩⬜⬜🟩2 dance
     🟨🟩⬜🟨🟩2 lance
     🟩🟨⬜⬜🟩2 chafe
     🟩🟩⬜⬜🟩2 cache
       🟩🟩⬜⬜🟩3 canoe
   🟨⬜⬜🟨⬜1 slant
     🟨⬜🟨⬜🟨2 alpha
       🟨⬜⬜⬜⬜3 tasty
       🟨⬜⬜🟨⬜3 hasty
       🟨⬜🟨⬜⬜3 pasty
       🟨⬜🟨⬜🟩3 pasta
     🟨⬜🟨🟨⬜2 mason
     🟨⬜🟨🟨🟨2 nasty
     🟨⬜🟩⬜⬜2 chaos
     🟨🟨🟨⬜⬜2 basal
       ⬜⬜🟨🟩🟩3 usual
     🟨🟨🟨🟨⬜2 nasal
     🟨🟨🟩⬜⬜2 psalm
     🟩⬜🟨⬜⬜2 curvy
       ⬜⬜⬜⬜🟩3 sappy
       ⬜⬜⬜🟨🟩3 savoy
       ⬜⬜⬜🟩🟩3 savvy
       ⬜🟨⬜⬜⬜3 squad
       🟨🟨⬜⬜⬜3 scuba
       🟨🟨⬜⬜🟩3 saucy
       🟨🟩⬜⬜⬜3 sumac
     🟩⬜🟨⬜🟩2 squat
     🟩⬜🟨🟨⬜2 sandy
     🟩⬜🟨🟩⬜2 sauna
     🟩⬜🟩⬜⬜2 chock
       ⬜⬜⬜⬜⬜3 swamp
       ⬜⬜⬜🟩🟩3 smack
       ⬜⬜🟨⬜⬜3 soapy
       ⬜🟩⬜⬜⬜3 shady
       ⬜🟩⬜⬜🟨3 shaky
       ⬜🟩⬜🟩🟩3 shack
       🟨⬜⬜⬜⬜3 scamp
     🟩⬜🟩⬜🟨2 chafe
       ⬜⬜🟩⬜⬜3 stamp
       ⬜⬜🟩🟩⬜3 staff
       ⬜🟨🟩⬜⬜3 swath
       🟨⬜🟩⬜⬜3 stack
     🟩⬜🟩⬜🟩2 shaft
     🟩⬜🟩🟨⬜2 snack
       🟩🟨🟩⬜⬜3 spawn
       🟩🟩🟩⬜🟨3 snaky
     🟩⬜🟩🟩⬜2 shank
       🟩⬜🟩🟩🟩3 spank
     🟩⬜🟩🟩🟨2 stand
       🟩🟩🟩🟩⬜3 stank
     🟩⬜🟩🟩🟩2 scant
     🟩🟨🟨⬜⬜2 sadly
       🟩🟨⬜🟨⬜3 shoal
       🟩🟩⬜🟨⬜3 salvo
       🟩🟩⬜🟩🟩3 sally
       🟩🟩🟨🟨⬜3 salad
     🟩🟨🟨⬜🟨2 salty
     🟩🟨🟨⬜🟩2 splat
     🟩🟨🟨🟨⬜2 salon
     🟩🟨🟩⬜⬜2 scald
       🟩⬜🟩🟨⬜3 shawl
       🟩⬜🟩🟩⬜3 shall
         🟩⬜🟩🟩🟩4 small
       🟩🟩🟩🟩⬜3 scalp
         🟩🟩🟩🟩⬜4 scaly
     🟩🟨🟩⬜🟨2 stalk
       🟩🟩🟩🟩⬜3 stall
     🟩🟨🟩⬜🟩2 shalt
     🟩🟩🟩⬜⬜2 slack
     🟩🟩🟩🟩⬜2 slang
   🟨⬜⬜🟨🟨1 dwelt
     ⬜⬜🟨⬜⬜2 essay
     ⬜⬜🟨🟨⬜2 easel
     ⬜⬜🟩⬜⬜2 sneak
       🟩⬜🟩🟩🟩3 speak
     ⬜⬜🟩⬜🟨2 steak
       🟩🟩🟩🟩⬜3 steam
     ⬜⬜🟩🟨🟨2 steal
     ⬜🟩🟩⬜🟩2 sweat
     🟨⬜🟨⬜⬜2 sedan
     🟨⬜🟩⬜🟨2 stead
   🟨⬜⬜🟨🟩1 latch
     ⬜🟨⬜⬜⬜2 aping
       🟨⬜⬜⬜⬜3 suave
       🟨⬜⬜⬜🟨3 usage
       🟨⬜⬜🟨⬜3 snake
       🟨🟩⬜⬜⬜3 spade
     ⬜🟨⬜⬜🟨2 dumpy
       ⬜⬜⬜⬜⬜3 shake
         🟩🟩🟩⬜🟩4 shave
       ⬜⬜⬜🟩⬜3 shape
       ⬜⬜🟨⬜⬜3 shame
       🟨⬜⬜⬜⬜3 shade
     ⬜🟨⬜🟩⬜2 space
     ⬜🟨🟨⬜⬜2 skate
       🟩⬜🟩🟨🟩3 stage
         🟩🟩🟩⬜🟩4 stave
       🟩⬜🟩🟩🟩3 state
       🟩🟨🟩🟨🟩3 stake
     ⬜🟩⬜🟩⬜2 sauce
     ⬜🟩🟨⬜⬜2 butte
       ⬜⬜⬜🟩🟩3 paste
         ⬜🟩🟩🟩🟩4 waste
       ⬜⬜🟨🟩🟩3 taste
       ⬜🟨⬜🟩🟩3 saute
       🟩⬜⬜🟩🟩3 baste
     ⬜🟩🟨⬜🟨2 haste
     ⬜🟩🟨🟨⬜2 caste
     🟨🟨⬜⬜⬜2 slave
     🟨🟨⬜⬜🟨2 shale
     🟨🟨⬜🟨⬜2 scale
     🟨🟨🟨⬜⬜2 slate
